-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-122:12
MERGED from [androidx.browser:browser:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/793460510c10b0db7a7daa93dbeeeb04/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/012f61ed4bfa72871137dd06fa7a4bcc/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/012f61ed4bfa72871137dd06fa7a4bcc/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/188846bbfb7b8cb850e015a3d7c826f0/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/188846bbfb7b8cb850e015a3d7c826f0/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/3c52495f1da330256da9fb6e89ff12e3/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/3c52495f1da330256da9fb6e89ff12e3/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/cff44ee8d8377f7c1e297aeb926979aa/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/cff44ee8d8377f7c1e297aeb926979aa/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/1f2a7f619fb99d31d04333b9d97e36cc/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/1f2a7f619fb99d31d04333b9d97e36cc/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/e2c8c18785427e2d9c3c4f9e8fb67f6f/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/e2c8c18785427e2d9c3c4f9e8fb67f6f/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/e7309357a683c2153878e695a1838291/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/e7309357a683c2153878e695a1838291/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/0034c7998c6b6acafda92b0229fa5242/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/0034c7998c6b6acafda92b0229fa5242/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/70106ea2f463b610f33fedae1f4a6010/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/70106ea2f463b610f33fedae1f4a6010/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/f495378a95c8fd81d18ee3bdec101c99/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/f495378a95c8fd81d18ee3bdec101c99/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/239d0d94cc9574b0a4bbb2fe7ea4034c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/239d0d94cc9574b0a4bbb2fe7ea4034c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/3d987cc5cdd21711571ca038d1eccc81/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/3d987cc5cdd21711571ca038d1eccc81/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/ce3523205e77aaa474cc8c36d940487c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/ce3523205e77aaa474cc8c36d940487c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/5fd64a126085cd537a423c276ca7c64e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/5fd64a126085cd537a423c276ca7c64e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/845d1117db6470f315ba62116b8428a9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/845d1117db6470f315ba62116b8428a9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/4a2c5c6cc9e20c48942a0b6d694e90cd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/4a2c5c6cc9e20c48942a0b6d694e90cd/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/632df764d9889037e18f4402114b6828/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/632df764d9889037e18f4402114b6828/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/48b952143aebd6f8cdcad1fbdfa96577/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/48b952143aebd6f8cdcad1fbdfa96577/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/d30e375d919afa3616b5be6dc09ab191/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/d30e375d919afa3616b5be6dc09ab191/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/cdcb6f8aee3c694cd4e279a9b2cfd938/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/cdcb6f8aee3c694cd4e279a9b2cfd938/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/1cd28e170d1a22262a8e094ced659620/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/1cd28e170d1a22262a8e094ced659620/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/7a7f15fb2b9df06512cfe7174dad5122/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/7a7f15fb2b9df06512cfe7174dad5122/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/1943ffc65bbeb62188e92f8d417bb93d/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/1943ffc65bbeb62188e92f8d417bb93d/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/50f3bc929a67bd8ec77375580f4adbf9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/50f3bc929a67bd8ec77375580f4adbf9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/5e06d25f3600f3b29e892d90c13e0a09/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/5e06d25f3600f3b29e892d90c13e0a09/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/377150d860ab38f509dbe76b77468eb9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/377150d860ab38f509dbe76b77468eb9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/e62529f3b7d76da771eae68843a039e1/transformed/jetified-threetenabp-1.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/e62529f3b7d76da771eae68843a039e1/transformed/jetified-threetenabp-1.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.47] /Users/doyoung/.gradle/caches/8.11.1/transforms/69465671fac4f8db20d64d29be2496e9/transformed/jetified-dagger-lint-aar-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.47] /Users/doyoung/.gradle/caches/8.11.1/transforms/69465671fac4f8db20d64d29be2496e9/transformed/jetified-dagger-lint-aar-2.47/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml
activity#com.kakao.sdk.user.ShippingAddressesHandlerActivity
ADDED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/84e4e8b2d09cb1d0e269b879054c866b/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:10:9-13:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/84e4e8b2d09cb1d0e269b879054c866b/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:12:13-44
	android:theme
		ADDED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/84e4e8b2d09cb1d0e269b879054c866b/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/84e4e8b2d09cb1d0e269b879054c866b/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:11:13-79
activity#com.kakao.sdk.auth.TalkAuthCodeActivity
ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/8c1cf77dea586dec41f2db2c1a5eb768/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:10:9-15:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/8c1cf77dea586dec41f2db2c1a5eb768/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:14:13-44
	android:exported
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/8c1cf77dea586dec41f2db2c1a5eb768/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:13:13-37
	android:configChanges
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/8c1cf77dea586dec41f2db2c1a5eb768/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:12:13-74
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/8c1cf77dea586dec41f2db2c1a5eb768/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/8c1cf77dea586dec41f2db2c1a5eb768/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:11:13-67
activity#com.kakao.sdk.auth.AppsHandlerActivity
ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/8c1cf77dea586dec41f2db2c1a5eb768/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:20:9-23:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/8c1cf77dea586dec41f2db2c1a5eb768/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:22:13-44
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/8c1cf77dea586dec41f2db2c1a5eb768/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:23:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/8c1cf77dea586dec41f2db2c1a5eb768/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:21:13-66
queries
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/f32183de9781cc0690567df307f7dc9b/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:9:5-22:15
package#com.kakao.talk
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/f32183de9781cc0690567df307f7dc9b/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:10:9-50
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/f32183de9781cc0690567df307f7dc9b/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:10:18-47
package#com.kakao.talk.alpha
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/f32183de9781cc0690567df307f7dc9b/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:11:9-56
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/f32183de9781cc0690567df307f7dc9b/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:11:18-53
package#com.kakao.talk.sandbox
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/f32183de9781cc0690567df307f7dc9b/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:12:9-58
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/f32183de9781cc0690567df307f7dc9b/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:12:18-55
package#com.kakao.onetalk
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/f32183de9781cc0690567df307f7dc9b/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:13:9-53
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/f32183de9781cc0690567df307f7dc9b/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:13:18-50
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/f32183de9781cc0690567df307f7dc9b/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:15:9-21:18
provider#com.prolificinteractive.materialcalendarview.MaterialCalendarViewInitProvider
ADDED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/e54987665744c51596251ad3cf1f9f37/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:12:9-16:40
	android:enabled
		ADDED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/e54987665744c51596251ad3cf1f9f37/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:15:13-35
	android:authorities
		ADDED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/e54987665744c51596251ad3cf1f9f37/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:14:13-84
	android:exported
		ADDED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/e54987665744c51596251ad3cf1f9f37/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/e54987665744c51596251ad3cf1f9f37/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:13:13-105
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/33da657ce4cc13650a39f821dcf12da8/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/14041270357ca02eaed02552e5638545/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/14041270357ca02eaed02552e5638545/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/11e056d064ca66eb8f0e66e255a3523f/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/11e056d064ca66eb8f0e66e255a3523f/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/c19ac91f4fe781bfea3b9c8f4bc3dc95/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/c19ac91f4fe781bfea3b9c8f4bc3dc95/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/3c6da1b62910dc18d651b05dedb23c09/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:8:9-14:19
